rt,responses,trial_type,time_elapsed,stimulus,graphorder,button_pressed,response,key_press,stimulus_left,stimulus_right,cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,weighted_accuracy,missedtrial,condition,specific_pairs
4325,,directmemory_phase,917522,GW/barrel.jpg,,,,49,,,0.5925925925925926,0,GW/dustpan.jpg,GW/gong.jpg,GW/jukebox.jpg,GW/jukebox.jpg,GW/gong.jpg,GW/dustpan.jpg,0.5,closer,,
null,,html-keyboard-response,918525,<p></p>,,,,null,,,,,,,,,,,,,,
3700.300000190735,,directmemory_phase,922227,GW/paint.jpg,,,,49,,,0.5714285714285714,0,GW/jukebox.jpg,GW/wheelchair.jpg,GW/globe.jpg,GW/wheelchair.jpg,GW/jukebox.jpg,GW/globe.jpg,0.5,closer,,
null,,html-keyboard-response,923229,<p></p>,,,,null,,,,,,,,,,,,,,
3828.7999999523163,,directmemory_phase,927058,GW/gong.jpg,,,,50,,,0.5517241379310345,0,GW/jukebox.jpg,GW/soldier.jpg,GW/wheelchair.jpg,GW/jukebox.jpg,GW/wheelchair.jpg,GW/soldier.jpg,0.5,closer,,
null,,html-keyboard-response,928060,<p></p>,,,,null,,,,,,,,,,,,,,
3517.399999856949,,directmemory_phase,931578,GW/snail.jpg,,,,51,,,0.5333333333333333,0,GW/basket.jpg,GW/soldier.jpg,GW/dustpan.jpg,GW/soldier.jpg,GW/basket.jpg,GW/dustpan.jpg,0.5,closer,,
null,,html-keyboard-response,932581,<p></p>,,,,null,,,,,,,,,,,,,,
3571.7999999523163,,directmemory_phase,936154,GW/gong.jpg,,,,50,,,0.5161290322580645,0,GW/paint.jpg,GW/soldier.jpg,GW/barrel.jpg,GW/paint.jpg,GW/barrel.jpg,GW/soldier.jpg,0.5,closer,,
null,,html-keyboard-response,937156,<p></p>,,,,null,,,,,,,,,,,,,,
4797.200000047684,,directmemory_phase,941954,GW/soldier.jpg,,,,51,,,0.5,0,GW/wheelchair.jpg,GW/jukebox.jpg,GW/dustpan.jpg,GW/wheelchair.jpg,GW/dustpan.jpg,GW/jukebox.jpg,0.5,closer,,
null,,html-keyboard-response,942956,<p></p>,,,,null,,,,,,,,,,,,,,
15063.200000047684,,intro_1,958020,instruct,,0,,,,,,,,,,,,,,,,
17830.5,,intro_2,975852,instruct,,1,Next,,,,,,,,,,,,,,,
6102.5,,intro_3,981956,instruct,,1,Next,,,,,,,,,,,,,,,
13006.400000095367,,intro_4,994964,instruct,,1,Next,,,,,,,,,,,,,,,
12062.399999856949,,intro_5,1007028,instruct,,1,Next,,,,,,,,,,,,,,,
12270.5,,intro_6,1019300,instruct,,1,Next,,,,,,,,,,,,,,,
21710.300000190735,,intro_7,1041012,instruct,,1,Next,,,,,,,,,,,,,,,
10230.5,,intro_8,1051244,instruct,,1,Next,,,,,,,,,,,,,,,
4228.199999809265,,shortestpath_phase,1055473,GW/teeth.jpg,,,,50,GW/globe.jpg,GW/wheelchair.jpg,1,1,,,,GW/wheelchair.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1056476,<p></p>,,,,null,,,,,,,,,,,,,,
3292.2999999523163,,shortestpath_phase,1059769,GW/globe.jpg,,,,49,GW/barrel.jpg,GW/hat.jpg,0.5,0,,,,GW/hat.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1060771,<p></p>,,,,null,,,,,,,,,,,,,,
1901.2000000476837,,shortestpath_phase,1062673,GW/jukebox.jpg,,,,50,GW/globe.jpg,GW/camera.jpg,0.6666666666666666,1,,,,GW/camera.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1063676,<p></p>,,,,null,,,,,,,,,,,,,,
4172.5,,shortestpath_phase,1067849,GW/globe.jpg,,,,50,GW/dustpan.jpg,GW/teeth.jpg,0.5,0,,,,GW/dustpan.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1068851,<p></p>,,,,null,,,,,,,,,,,,,,
2405.5,,shortestpath_phase,1071257,GW/teeth.jpg,,,,50,GW/barrel.jpg,GW/snail.jpg,0.4,0,,,,GW/barrel.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1072259,<p></p>,,,,null,,,,,,,,,,,,,,
2189.2999999523163,,shortestpath_phase,1074449,GW/camera.jpg,,,,49,GW/globe.jpg,GW/snail.jpg,0.3333333333333333,0,,,,GW/snail.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1075451,<p></p>,,,,null,,,,,,,,,,,,,,
2564.600000143051,,shortestpath_phase,1078017,GW/barrel.jpg,,,,49,GW/snail.jpg,GW/hat.jpg,0.2857142857142857,0,,,,GW/hat.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1079019,<p></p>,,,,null,,,,,,,,,,,,,,
2901.100000143051,,shortestpath_phase,1081921,GW/snail.jpg,,,,50,GW/hat.jpg,GW/wheelchair.jpg,0.375,1,,,,GW/wheelchair.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1082922,<p></p>,,,,null,,,,,,,,,,,,,,
1877.7999999523163,,shortestpath_phase,1084801,GW/globe.jpg,,,,49,GW/barrel.jpg,GW/jukebox.jpg,0.3333333333333333,0,,,,GW/jukebox.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1085803,<p></p>,,,,null,,,,,,,,,,,,,,
1813,,shortestpath_phase,1087617,GW/gong.jpg,,,,49,GW/snail.jpg,GW/hat.jpg,0.3,0,,,,GW/hat.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1088620,<p></p>,,,,null,,,,,,,,,,,,,,
2060.2000000476837,,shortestpath_phase,1090681,GW/paint.jpg,,,,50,GW/globe.jpg,GW/jukebox.jpg,0.36363636363636365,1,,,,GW/jukebox.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1091683,<p></p>,,,,null,,,,,,,,,,,,,,
2533.399999856949,,shortestpath_phase,1094217,GW/hat.jpg,,,,50,GW/soldier.jpg,GW/barrel.jpg,0.3333333333333333,0,,,,GW/soldier.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1095218,<p></p>,,,,null,,,,,,,,,,,,,,
2253.7000000476837,,shortestpath_phase,1097473,GW/snail.jpg,,,,49,GW/jukebox.jpg,GW/paint.jpg,0.3076923076923077,0,,,,GW/paint.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1098475,<p></p>,,,,null,,,,,,,,,,,,,,
2028.5,,shortestpath_phase,1100505,GW/barrel.jpg,,,,50,GW/teeth.jpg,GW/snail.jpg,0.2857142857142857,0,,,,GW/teeth.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1101507,<p></p>,,,,null,,,,,,,,,,,,,,
2501.2000000476837,,shortestpath_phase,1104009,GW/globe.jpg,,,,49,GW/barrel.jpg,GW/paint.jpg,0.26666666666666666,0,,,,GW/paint.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1105010,<p></p>,,,,null,,,,,,,,,,,,,,
1965.5999999046326,,shortestpath_phase,1106977,GW/gong.jpg,,,,49,GW/basket.jpg,GW/hat.jpg,0.25,0,,,,GW/hat.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1107978,<p></p>,,,,null,,,,,,,,,,,,,,
3349.5999999046326,,shortestpath_phase,1111329,GW/basket.jpg,,,,50,GW/dustpan.jpg,GW/barrel.jpg,0.23529411764705882,0,,,,GW/dustpan.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1112331,<p></p>,,,,null,,,,,,,,,,,,,,
1845,,shortestpath_phase,1114177,GW/camera.jpg,,,,49,GW/basket.jpg,GW/paint.jpg,0.2222222222222222,0,,,,GW/paint.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1115179,<p></p>,,,,null,,,,,,,,,,,,,,
1567.6000001430511,,shortestpath_phase,1116747,GW/dustpan.jpg,,,,49,GW/gong.jpg,GW/barrel.jpg,0.2631578947368421,1,,,,GW/gong.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1117749,<p></p>,,,,null,,,,,,,,,,,,,,
2618.699999809265,,shortestpath_phase,1120369,GW/jukebox.jpg,,,,49,GW/globe.jpg,GW/hat.jpg,0.25,0,,,,GW/hat.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1121371,<p></p>,,,,null,,,,,,,,,,,,,,
3293,,shortestpath_phase,1124665,GW/camera.jpg,,,,49,GW/snail.jpg,GW/soldier.jpg,0.23809523809523808,0,,,,GW/soldier.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1125667,<p></p>,,,,null,,,,,,,,,,,,,,
1556.5,,shortestpath_phase,1127225,GW/snail.jpg,,,,50,GW/hat.jpg,GW/teeth.jpg,0.22727272727272727,0,,,,GW/hat.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1128227,<p></p>,,,,null,,,,,,,,,,,,,,
1508.7999999523163,,shortestpath_phase,1129737,GW/barrel.jpg,,,,50,GW/basket.jpg,GW/globe.jpg,0.21739130434782608,0,,,,GW/basket.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1130738,<p></p>,,,,null,,,,,,,,,,,,,,
2813.5999999046326,,shortestpath_phase,1133553,GW/teeth.jpg,,,,50,GW/hat.jpg,GW/globe.jpg,0.20833333333333334,0,,,,GW/hat.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1134555,<p></p>,,,,null,,,,,,,,,,,,,,
2185.2999999523163,,shortestpath_phase,1136741,GW/globe.jpg,,,,49,GW/soldier.jpg,GW/camera.jpg,0.24,1,,,,GW/soldier.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1137743,<p></p>,,,,null,,,,,,,,,,,,,,
4184.599999904633,,shortestpath_phase,1141929,GW/camera.jpg,,,,49,GW/globe.jpg,GW/paint.jpg,0.23076923076923078,0,,,,GW/paint.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1142930,<p></p>,,,,null,,,,,,,,,,,,,,
1789.6000001430511,,shortestpath_phase,1144721,GW/jukebox.jpg,,,,50,GW/soldier.jpg,GW/hat.jpg,0.25925925925925924,1,,,,GW/hat.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1145723,<p></p>,,,,null,,,,,,,,,,,,,,
2380.7000000476837,,shortestpath_phase,1148105,GW/camera.jpg,,,,49,GW/basket.jpg,GW/teeth.jpg,0.25,0,,,,GW/teeth.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1149107,<p></p>,,,,null,,,,,,,,,,,,,,
1724.4000000953674,,shortestpath_phase,1150833,GW/barrel.jpg,,,,50,GW/basket.jpg,GW/paint.jpg,0.27586206896551724,1,,,,GW/paint.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1151835,<p></p>,,,,null,,,,,,,,,,,,,,
2276.5999999046326,,shortestpath_phase,1154113,GW/camera.jpg,,,,49,GW/hat.jpg,GW/globe.jpg,0.3,1,,,,GW/hat.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1155114,<p></p>,,,,null,,,,,,,,,,,,,,
2509.0999999046326,,shortestpath_phase,1157625,GW/barrel.jpg,,,,50,GW/wheelchair.jpg,GW/paint.jpg,0.3225806451612903,1,,,,GW/paint.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1158627,<p></p>,,,,null,,,,,,,,,,,,,,
2188.9000000953674,,shortestpath_phase,1160817,GW/hat.jpg,,,,50,GW/wheelchair.jpg,GW/camera.jpg,0.3125,0,,,,GW/wheelchair.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1161819,<p></p>,,,,null,,,,,,,,,,,,,,
3244.5,,shortestpath_phase,1165065,GW/jukebox.jpg,,,,50,GW/globe.jpg,GW/basket.jpg,0.3333333333333333,1,,,,GW/basket.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1166066,<p></p>,,,,null,,,,,,,,,,,,,,
1796.9000000953674,,shortestpath_phase,1167864,GW/globe.jpg,,,,49,GW/hat.jpg,GW/camera.jpg,0.35294117647058826,1,,,,GW/hat.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1168867,<p></p>,,,,null,,,,,,,,,,,,,,
3116.5999999046326,,shortestpath_phase,1171985,GW/camera.jpg,,,,49,GW/basket.jpg,GW/globe.jpg,0.37142857142857144,1,,,,GW/basket.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1172986,<p></p>,,,,null,,,,,,,,,,,,,,
1749.1999998092651,,shortestpath_phase,1174736,GW/hat.jpg,,,,50,GW/jukebox.jpg,GW/teeth.jpg,0.3888888888888889,1,,,,GW/teeth.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1175738,<p></p>,,,,null,,,,,,,,,,,,,,
2485.4000000953674,,shortestpath_phase,1178224,GW/camera.jpg,,,,50,GW/dustpan.jpg,GW/paint.jpg,0.40540540540540543,1,,,,GW/paint.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1179226,<p></p>,,,,null,,,,,,,,,,,,,,
3413.2999999523163,,shortestpath_phase,1182641,GW/jukebox.jpg,,,,49,GW/basket.jpg,GW/wheelchair.jpg,0.39473684210526316,0,,,,GW/wheelchair.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1183643,<p></p>,,,,null,,,,,,,,,,,,,,
1676.5,,shortestpath_phase,1185320,GW/camera.jpg,,,,50,GW/globe.jpg,GW/soldier.jpg,0.41025641025641024,1,,,,GW/soldier.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1186323,<p></p>,,,,null,,,,,,,,,,,,,,
2900,,shortestpath_phase,1189224,GW/barrel.jpg,,,,50,GW/gong.jpg,GW/soldier.jpg,0.4,0,,,,GW/gong.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1190226,<p></p>,,,,null,,,,,,,,,,,,,,
1733.1999998092651,,shortestpath_phase,1191960,GW/camera.jpg,,,,49,GW/snail.jpg,GW/jukebox.jpg,0.3902439024390244,0,,,,GW/jukebox.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1192962,<p></p>,,,,null,,,,,,,,,,,,,,
1821.3999998569489,,shortestpath_phase,1194784,GW/barrel.jpg,,,,50,GW/wheelchair.jpg,GW/globe.jpg,0.38095238095238093,0,,,,GW/wheelchair.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1195786,<p></p>,,,,null,,,,,,,,,,,,,,
3053.2999999523163,,shortestpath_phase,1198840,GW/globe.jpg,,,,49,GW/hat.jpg,GW/gong.jpg,0.3953488372093023,1,,,,GW/hat.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1199842,<p></p>,,,,null,,,,,,,,,,,,,,
2045,,shortestpath_phase,1201888,GW/barrel.jpg,,,,49,GW/snail.jpg,GW/wheelchair.jpg,0.38636363636363635,0,,,,GW/wheelchair.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1202890,<p></p>,,,,null,,,,,,,,,,,,,,
3061.5,,shortestpath_phase,1205952,GW/snail.jpg,,,,49,GW/barrel.jpg,GW/gong.jpg,0.37777777777777777,0,,,,GW/gong.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1206955,<p></p>,,,,null,,,,,,,,,,,,,,
1812.3000001907349,,shortestpath_phase,1208768,GW/globe.jpg,,,,50,GW/gong.jpg,GW/teeth.jpg,0.391304347826087,1,,,,GW/teeth.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1209770,<p></p>,,,,null,,,,,,,,,,,,,,
2364.7000000476837,,shortestpath_phase,1212136,GW/wheelchair.jpg,,,,50,GW/barrel.jpg,GW/basket.jpg,0.40425531914893614,1,,,,GW/basket.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1213138,<p></p>,,,,null,,,,,,,,,,,,,,
2116.7000000476837,,shortestpath_phase,1215256,GW/globe.jpg,,,,49,GW/soldier.jpg,GW/barrel.jpg,0.4166666666666667,1,,,,GW/soldier.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1216258,<p></p>,,,,null,,,,,,,,,,,,,,
1469.0999999046326,,shortestpath_phase,1217728,GW/snail.jpg,,,,50,GW/barrel.jpg,GW/basket.jpg,0.42857142857142855,1,,,,GW/basket.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1218746,<p></p>,,,,null,,,,,,,,,,,,,,
2037.5,,shortestpath_phase,1220784,GW/barrel.jpg,,,,49,GW/soldier.jpg,GW/snail.jpg,0.44,1,,,,GW/soldier.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1221786,<p></p>,,,,null,,,,,,,,,,,,,,
3924.5999999046326,,shortestpath_phase,1225712,GW/snail.jpg,,,,49,GW/jukebox.jpg,GW/wheelchair.jpg,0.43137254901960786,0,,,,GW/wheelchair.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1226715,<p></p>,,,,null,,,,,,,,,,,,,,
1700.5,,shortestpath_phase,1228416,GW/globe.jpg,,,,49,GW/soldier.jpg,GW/jukebox.jpg,0.4423076923076923,1,,,,GW/soldier.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1229418,<p></p>,,,,null,,,,,,,,,,,,,,
1421.1000001430511,,shortestpath_phase,1230840,GW/snail.jpg,,,,50,GW/barrel.jpg,GW/wheelchair.jpg,0.4528301886792453,1,,,,GW/wheelchair.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1231842,<p></p>,,,,null,,,,,,,,,,,,,,
2637.2000000476837,,shortestpath_phase,1234480,GW/soldier.jpg,,,,49,GW/barrel.jpg,GW/paint.jpg,0.4444444444444444,0,,,,GW/paint.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1235482,<p></p>,,,,null,,,,,,,,,,,,,,
2492.2999999523163,,shortestpath_phase,1237976,GW/globe.jpg,,,,50,GW/camera.jpg,GW/teeth.jpg,0.45454545454545453,1,,,,GW/teeth.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1238978,<p></p>,,,,null,,,,,,,,,,,,,,
2157.300000190735,,shortestpath_phase,1241136,GW/jukebox.jpg,,,,50,GW/paint.jpg,GW/snail.jpg,0.44642857142857145,0,,,,GW/paint.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1242138,<p></p>,,,,null,,,,,,,,,,,,,,
2708.699999809265,,shortestpath_phase,1244848,GW/globe.jpg,,,,50,GW/jukebox.jpg,GW/dustpan.jpg,0.45614035087719296,1,,,,GW/dustpan.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1245850,<p></p>,,,,null,,,,,,,,,,,,,,
1908.7999999523163,,shortestpath_phase,1247760,GW/paint.jpg,,,,49,GW/jukebox.jpg,GW/snail.jpg,0.46551724137931033,1,,,,GW/jukebox.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1248762,<p></p>,,,,null,,,,,,,,,,,,,,
1821.2999999523163,,shortestpath_phase,1250584,GW/globe.jpg,,,,50,GW/soldier.jpg,GW/gong.jpg,0.4576271186440678,0,,,,GW/soldier.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1251586,<p></p>,,,,null,,,,,,,,,,,,,,
1532.8999998569489,,shortestpath_phase,1253120,GW/hat.jpg,,,,50,GW/jukebox.jpg,GW/camera.jpg,0.45,0,,,,GW/jukebox.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1254122,<p></p>,,,,null,,,,,,,,,,,,,,
1940.7999999523163,,shortestpath_phase,1256064,GW/globe.jpg,,,,49,GW/soldier.jpg,GW/snail.jpg,0.45901639344262296,1,,,,GW/soldier.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1257066,<p></p>,,,,null,,,,,,,,,,,,,,
3341,,shortestpath_phase,1260408,GW/jukebox.jpg,,,,49,GW/dustpan.jpg,GW/snail.jpg,0.46774193548387094,1,,,,GW/dustpan.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1261410,<p></p>,,,,null,,,,,,,,,,,,,,
4269.100000143051,,shortestpath_phase,1265680,GW/barrel.jpg,,,,50,GW/hat.jpg,GW/globe.jpg,0.4603174603174603,0,,,,GW/hat.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1266682,<p></p>,,,,null,,,,,,,,,,,,,,
1628.7999999523163,,shortestpath_phase,1268312,GW/globe.jpg,,,,49,GW/jukebox.jpg,GW/camera.jpg,0.46875,1,,,,GW/jukebox.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1269313,<p></p>,,,,null,,,,,,,,,,,,,,
1733.6000001430511,,shortestpath_phase,1271048,GW/camera.jpg,,,,50,GW/soldier.jpg,GW/teeth.jpg,0.47692307692307695,1,,,,GW/teeth.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1272050,<p></p>,,,,null,,,,,,,,,,,,,,
2412.800000190735,,shortestpath_phase,1274464,GW/jukebox.jpg,,,,50,GW/wheelchair.jpg,GW/globe.jpg,0.4696969696969697,0,,,,GW/wheelchair.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1275466,<p></p>,,,,null,,,,,,,,,,,,,,
3276.5,,shortestpath_phase,1278744,GW/barrel.jpg,,,,49,GW/camera.jpg,GW/basket.jpg,0.47761194029850745,1,,,,GW/camera.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1279746,<p></p>,,,,null,,,,,,,,,,,,,,
2396.7999999523163,,shortestpath_phase,1282144,GW/globe.jpg,,,,49,GW/jukebox.jpg,GW/wheelchair.jpg,0.47058823529411764,0,,,,GW/wheelchair.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1283146,<p></p>,,,,null,,,,,,,,,,,,,,
1572.7000000476837,,shortestpath_phase,1284720,GW/camera.jpg,,,,50,GW/jukebox.jpg,GW/snail.jpg,0.463768115942029,0,,,,GW/jukebox.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1285721,<p></p>,,,,null,,,,,,,,,,,,,,
2061.2999999523163,,shortestpath_phase,1287784,GW/barrel.jpg,,,,50,GW/gong.jpg,GW/basket.jpg,0.45714285714285713,0,,,,GW/gong.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1288786,<p></p>,,,,null,,,,,,,,,,,,,,
2004.9000000953674,,shortestpath_phase,1290792,GW/hat.jpg,,,,49,GW/globe.jpg,GW/jukebox.jpg,0.4647887323943662,1,,,,GW/globe.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1291793,<p></p>,,,,null,,,,,,,,,,,,,,
2653.399999856949,,shortestpath_phase,1294448,GW/gong.jpg,,,,50,GW/globe.jpg,GW/snail.jpg,0.4722222222222222,1,,,,GW/snail.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1295450,<p></p>,,,,null,,,,,,,,,,,,,,
2308.2000000476837,,shortestpath_phase,1297760,GW/jukebox.jpg,,,,49,GW/wheelchair.jpg,GW/snail.jpg,0.4794520547945205,1,,,,GW/wheelchair.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1298761,<p></p>,,,,null,,,,,,,,,,,,,,
1796.9000000953674,,shortestpath_phase,1300560,GW/snail.jpg,,,,50,GW/barrel.jpg,GW/camera.jpg,0.4864864864864865,1,,,,GW/camera.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1301561,<p></p>,,,,null,,,,,,,,,,,,,,
3117.0999999046326,,shortestpath_phase,1304680,GW/basket.jpg,,,,49,GW/camera.jpg,GW/gong.jpg,0.48,0,,,,GW/gong.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1305682,<p></p>,,,,null,,,,,,,,,,,,,,
1540.7999999523163,,shortestpath_phase,1307223,GW/hat.jpg,,,,50,GW/soldier.jpg,GW/gong.jpg,0.47368421052631576,0,,,,GW/soldier.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1308226,<p></p>,,,,null,,,,,,,,,,,,,,
2284.5,,shortestpath_phase,1310512,GW/basket.jpg,,,,50,GW/snail.jpg,GW/barrel.jpg,0.4675324675324675,0,,,,GW/snail.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1311515,<p></p>,,,,null,,,,,,,,,,,,,,
1859.6000001430511,,shortestpath_phase,1313375,GW/hat.jpg,,,,49,GW/barrel.jpg,GW/paint.jpg,0.46153846153846156,0,,,,GW/paint.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1314378,<p></p>,,,,null,,,,,,,,,,,,,,
1452.7999999523163,,shortestpath_phase,1315832,GW/snail.jpg,,,,50,GW/wheelchair.jpg,GW/camera.jpg,0.45569620253164556,0,,,,GW/wheelchair.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1316834,<p></p>,,,,null,,,,,,,,,,,,,,
2452,,shortestpath_phase,1319287,GW/globe.jpg,,,,50,GW/gong.jpg,GW/barrel.jpg,0.45,0,,,,GW/gong.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1320289,<p></p>,,,,null,,,,,,,,,,,,,,
1317.2999999523163,,shortestpath_phase,1321607,GW/barrel.jpg,,,,49,GW/basket.jpg,GW/wheelchair.jpg,0.4444444444444444,0,,,,GW/wheelchair.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1322610,<p></p>,,,,null,,,,,,,,,,,,,,
2836.2000000476837,,shortestpath_phase,1325447,GW/dustpan.jpg,,,,50,GW/gong.jpg,GW/snail.jpg,0.43902439024390244,0,,,,GW/gong.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1326450,<p></p>,,,,null,,,,,,,,,,,,,,
2116.7999999523163,,shortestpath_phase,1328568,GW/barrel.jpg,,,,49,GW/soldier.jpg,GW/hat.jpg,0.43373493975903615,0,,,,GW/hat.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1329570,<p></p>,,,,null,,,,,,,,,,,,,,
2316.2000000476837,,shortestpath_phase,1331887,GW/jukebox.jpg,,,,50,GW/globe.jpg,GW/dustpan.jpg,0.44047619047619047,1,,,,GW/dustpan.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1332889,<p></p>,,,,null,,,,,,,,,,,,,,
2813.2000000476837,,shortestpath_phase,1335703,GW/barrel.jpg,,,,49,GW/snail.jpg,GW/gong.jpg,0.43529411764705883,0,,,,GW/gong.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1336705,<p></p>,,,,null,,,,,,,,,,,,,,
