rt,responses,trial_type,time_elapsed,stimulus,graphorder,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,weighted_accuracy,condition,specific_pairs
1027.6000000238419,,rt_thecrossant_black,567880,black_plus_sign,,,,50,,,1,0.9895833333333334,,,,,,,,,
null,,color_black,567981,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),569983,black_plus_sign,,,,null,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),570414,green,,,,null,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,570915,green,,,,null,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
616.5999999642372,,rt_thecrossant_black,572490,black_plus_sign,,,,50,,,1,0.9896907216494846,,,,,,,,,
null,,color_black,572592,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),574595,black_plus_sign,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
null,,black_cross(without_color),575240,blue,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
427.30000001192093,,rt_plussign_withcolor,575741,blue,,,,49,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,577100,black_plus_sign,,,,null,,,1,0.9897959183673469,,,,,,,,,
null,,color_black,577201,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),579204,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
null,,black_cross(without_color),580065,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,580566,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
947.7999999523163,,rt_thecrossant_black,581711,black_plus_sign,,,,50,,,0,0.9797979797979798,,,,,,,,,
null,,color_black,581812,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),583814,black_plus_sign,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,black_cross(without_color),584561,green,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,585064,green,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
1043.300000011921,,rt_thecrossant_black,586321,black_plus_sign,,,,50,,,1,0.98,,,,,,,,,
null,,color_black,586422,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),588423,black_plus_sign,,,,null,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
null,,black_cross(without_color),589481,blue,,,,null,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
361.69999998807907,,rt_plussign_withcolor,589982,blue,,,,49,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,590926,black_plus_sign,,,,null,,,1,0.9801980198019802,,,,,,,,,
null,,color_black,591027,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),593031,black_plus_sign,,,,null,GW/gong.jpg,GW/barrel.jpg,,,,,,,,,,,
null,,black_cross(without_color),593476,green,,,,null,GW/gong.jpg,GW/barrel.jpg,,,,,,,,,,,
462.89999997615814,,rt_plussign_withcolor,593978,green,,,,50,GW/gong.jpg,GW/barrel.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,595536,black_plus_sign,,,,null,,,1,0.9803921568627451,,,,,,,,,
null,,color_black,595637,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),597639,black_plus_sign,,,,null,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
null,,black_cross(without_color),598380,green,,,,null,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
475.5,,rt_plussign_withcolor,598882,green,,,,50,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,600145,black_plus_sign,,,,null,,,1,0.9805825242718447,,,,,,,,,
null,,color_black,600246,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),602248,black_plus_sign,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,black_cross(without_color),602710,blue,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
403.4000000357628,,rt_plussign_withcolor,603212,blue,,,,49,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,604755,black_plus_sign,,,,null,,,1,0.9807692307692307,,,,,,,,,
null,,color_black,604864,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),606866,black_plus_sign,,,,null,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
null,,black_cross(without_color),607487,green,,,,null,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
354.5,,rt_plussign_withcolor,607989,green,,,,50,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,609373,black_plus_sign,,,,null,,,1,0.9809523809523809,,,,,,,,,
null,,color_black,609475,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),611477,black_plus_sign,,,,null,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
null,,black_cross(without_color),612464,green,,,,null,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,612967,green,,,,null,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
719.8000000119209,,rt_thecrossant_black,613984,black_plus_sign,,,,50,,,1,0.9811320754716981,,,,,,,,,
null,,color_black,614085,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),616087,black_plus_sign,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
null,,black_cross(without_color),617116,blue,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
354.30000001192093,,rt_plussign_withcolor,617617,blue,,,,49,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,618594,black_plus_sign,,,,null,,,1,0.9813084112149533,,,,,,,,,
null,,color_black,618695,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),620698,black_plus_sign,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,black_cross(without_color),621593,green,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,622094,green,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
1313.199999988079,,rt_thecrossant_black,623203,black_plus_sign,,,,50,,,1,0.9814814814814815,,,,,,,,,
null,,color_black,623304,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),625305,black_plus_sign,,,,null,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
null,,black_cross(without_color),626026,blue,,,,null,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,626527,blue,,,,null,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
1051.2000000476837,,rt_thecrossant_black,627811,black_plus_sign,,,,49,,,1,0.981651376146789,,,,,,,,,
null,,color_black,627912,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),629913,black_plus_sign,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
null,,black_cross(without_color),630646,blue,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,631147,blue,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
923.2999999523163,,rt_thecrossant_black,632419,black_plus_sign,,,,49,,,1,0.9818181818181818,,,,,,,,,
null,,color_black,632520,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),634522,black_plus_sign,,,,null,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
null,,black_cross(without_color),635369,green,,,,null,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
499.89999997615814,,rt_plussign_withcolor,635870,green,,,,50,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,637029,black_plus_sign,,,,null,,,1,0.9819819819819819,,,,,,,,,
null,,color_black,637130,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),639132,black_plus_sign,,,,null,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
null,,black_cross(without_color),639646,blue,,,,null,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,640150,blue,,,,null,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
1017,,rt_thecrossant_black,641640,black_plus_sign,,,,49,,,1,0.9821428571428571,,,,,,,,,
null,,color_black,641742,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),643744,black_plus_sign,,,,null,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
null,,black_cross(without_color),644584,green,,,,null,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,645087,green,,,,null,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
830.5,,rt_thecrossant_black,646250,black_plus_sign,,,,50,,,1,0.9823008849557522,,,,,,,,,
null,,color_black,646353,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),648356,black_plus_sign,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,black_cross(without_color),649275,blue,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,649777,blue,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
1073.2999999523163,,rt_thecrossant_black,650863,black_plus_sign,,,,49,,,1,0.9824561403508771,,,,,,,,,
null,,color_black,650964,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),652966,black_plus_sign,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
null,,black_cross(without_color),653454,blue,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
463,,rt_plussign_withcolor,653955,blue,,,,49,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,655471,black_plus_sign,,,,null,,,1,0.9826086956521739,,,,,,,,,
null,,color_black,655573,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),657575,black_plus_sign,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
null,,black_cross(without_color),658595,blue,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
360.5,,rt_plussign_withcolor,659097,blue,,,,49,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,660082,black_plus_sign,,,,null,,,1,0.9827586206896551,,,,,,,,,
null,,color_black,660183,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),662185,black_plus_sign,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
null,,black_cross(without_color),662694,blue,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,663196,blue,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
1324.300000011921,,rt_thecrossant_black,664690,black_plus_sign,,,,49,,,1,0.9829059829059829,,,,,,,,,
null,,color_black,664792,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),666794,black_plus_sign,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,black_cross(without_color),667723,blue,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,668225,blue,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
724.1000000238419,,rt_thecrossant_black,669302,black_plus_sign,,,,49,,,1,0.9830508474576272,,,,,,,,,
null,,color_black,669403,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),671420,black_plus_sign,,,,null,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
null,,black_cross(without_color),672083,blue,,,,null,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,672586,blue,,,,null,GW/barrel.jpg,GW/paint.jpg,,,,,,,,,,,
1133.6000000238419,,rt_thecrossant_black,673927,black_plus_sign,,,,49,,,1,0.9831932773109243,,,,,,,,,
null,,color_black,674028,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),676029,black_plus_sign,,,,null,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,black_cross(without_color),677002,blue,,,,null,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
438.2000000476837,,rt_plussign_withcolor,677504,blue,,,,49,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,678537,black_plus_sign,,,,null,,,1,0.9833333333333333,,,,,,,,,
null,,color_black,678639,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),680641,black_plus_sign,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,black_cross(without_color),681372,blue,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
343.89999997615814,,rt_plussign_withcolor,681874,blue,,,,49,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,683149,black_plus_sign,,,,null,,,1,0.9834710743801653,,,,,,,,,
null,,color_black,683251,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),685254,black_plus_sign,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),686022,green,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,686524,green,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
1014.3000000119209,,rt_thecrossant_black,687761,black_plus_sign,,,,50,,,1,0.9836065573770492,,,,,,,,,
null,,color_black,687863,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),689867,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
null,,black_cross(without_color),690461,green,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,690964,green,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
1002.5,,rt_thecrossant_black,692375,black_plus_sign,,,,50,,,1,0.983739837398374,,,,,,,,,
null,,color_black,692476,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),694479,black_plus_sign,,,,null,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
null,,black_cross(without_color),695543,green,,,,null,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
498.2999999523163,,rt_plussign_withcolor,696044,green,,,,50,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,696985,black_plus_sign,,,,null,,,1,0.9838709677419355,,,,,,,,,
null,,color_black,697087,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),699089,black_plus_sign,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,black_cross(without_color),700153,green,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,700655,green,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
1176.699999988079,,rt_thecrossant_black,701596,black_plus_sign,,,,50,,,1,0.984,,,,,,,,,
null,,color_black,701699,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),703702,black_plus_sign,,,,null,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,black_cross(without_color),704486,green,,,,null,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
482.5,,rt_plussign_withcolor,704987,green,,,,50,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,706209,black_plus_sign,,,,null,,,1,0.9841269841269841,,,,,,,,,
null,,color_black,706311,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),708313,black_plus_sign,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,black_cross(without_color),709138,blue,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
476.60000002384186,,rt_plussign_withcolor,709639,blue,,,,49,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,710819,black_plus_sign,,,,null,,,1,0.984251968503937,,,,,,,,,
null,,color_black,710920,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),712921,black_plus_sign,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
null,,black_cross(without_color),713995,green,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,714497,green,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
1023.6000000238419,,rt_thecrossant_black,715427,black_plus_sign,,,,50,,,1,0.984375,,,,,,,,,
null,,color_black,715529,black_plus_sign,,,,null,,,,,,,,,,,,,
8286.100000023842,,intro_1,723815,instruct,,0,Start,,,,,,,,,,,,,,
3387.899999976158,,directmemory_phase,727204,GW/globe.jpg,,,,50,,,1,1,GW/wheelchair.jpg,GW/camera.jpg,GW/paint.jpg,GW/camera.jpg,GW/wheelchair.jpg,GW/paint.jpg,1,,
null,,html-keyboard-response,728207,<p></p>,,,,null,,,,,,,,,,,,,
2575.100000023842,,directmemory_phase,730782,GW/paint.jpg,,,,49,,,1,1,GW/wheelchair.jpg,GW/jukebox.jpg,GW/basket.jpg,GW/wheelchair.jpg,GW/basket.jpg,GW/jukebox.jpg,1,,
null,,html-keyboard-response,731785,<p></p>,,,,null,,,,,,,,,,,,,
1289.5,,directmemory_phase,733075,GW/barrel.jpg,,,,50,,,1,1,GW/basket.jpg,GW/soldier.jpg,GW/snail.jpg,GW/soldier.jpg,GW/basket.jpg,GW/snail.jpg,1,,
null,,html-keyboard-response,734077,<p></p>,,,,null,,,,,,,,,,,,,
3090.199999988079,,directmemory_phase,737167,GW/wheelchair.jpg,,,,51,,,1,1,GW/hat.jpg,GW/globe.jpg,GW/basket.jpg,GW/basket.jpg,GW/globe.jpg,GW/hat.jpg,1,,
null,,html-keyboard-response,738170,<p></p>,,,,null,,,,,,,,,,,,,
2064.399999976158,,directmemory_phase,740235,GW/globe.jpg,,,,49,,,1,1,GW/snail.jpg,GW/paint.jpg,GW/basket.jpg,GW/snail.jpg,GW/basket.jpg,GW/paint.jpg,1,,
null,,html-keyboard-response,741236,<p></p>,,,,null,,,,,,,,,,,,,
1711.800000011921,,directmemory_phase,742949,GW/teeth.jpg,,,,50,,,1,1,GW/hat.jpg,GW/wheelchair.jpg,GW/soldier.jpg,GW/wheelchair.jpg,GW/hat.jpg,GW/soldier.jpg,1,,
null,,html-keyboard-response,743951,<p></p>,,,,null,,,,,,,,,,,,,
1068.1000000238419,,directmemory_phase,745019,GW/gong.jpg,,,,51,,,1,1,GW/snail.jpg,GW/paint.jpg,GW/jukebox.jpg,GW/jukebox.jpg,GW/paint.jpg,GW/snail.jpg,1,,
null,,html-keyboard-response,746021,<p></p>,,,,null,,,,,,,,,,,,,
2303.699999988079,,directmemory_phase,748325,GW/teeth.jpg,,,,49,,,1,1,GW/snail.jpg,GW/jukebox.jpg,GW/basket.jpg,GW/snail.jpg,GW/basket.jpg,GW/jukebox.jpg,1,,
null,,html-keyboard-response,749326,<p></p>,,,,null,,,,,,,,,,,,,
1589.4000000357628,,directmemory_phase,750917,GW/dustpan.jpg,,,,49,,,1,1,GW/basket.jpg,GW/paint.jpg,GW/gong.jpg,GW/basket.jpg,GW/gong.jpg,GW/paint.jpg,1,,
null,,html-keyboard-response,751920,<p></p>,,,,null,,,,,,,,,,,,,
2547.400000035763,,directmemory_phase,754467,GW/barrel.jpg,,,,50,,,1,1,GW/jukebox.jpg,GW/paint.jpg,GW/snail.jpg,GW/paint.jpg,GW/jukebox.jpg,GW/snail.jpg,1,,
null,,html-keyboard-response,755469,<p></p>,,,,null,,,,,,,,,,,,,
2180.400000035763,,directmemory_phase,757650,GW/globe.jpg,,,,51,,,1,1,GW/barrel.jpg,GW/basket.jpg,GW/teeth.jpg,GW/teeth.jpg,GW/basket.jpg,GW/barrel.jpg,1,,
null,,html-keyboard-response,758652,<p></p>,,,,null,,,,,,,,,,,,,
2864.199999988079,,directmemory_phase,761517,GW/basket.jpg,,,,49,,,1,1,GW/wheelchair.jpg,GW/soldier.jpg,GW/barrel.jpg,GW/wheelchair.jpg,GW/barrel.jpg,GW/soldier.jpg,1,,
null,,html-keyboard-response,762519,<p></p>,,,,null,,,,,,,,,,,,,
1461,,directmemory_phase,763980,GW/gong.jpg,,,,51,,,1,1,GW/snail.jpg,GW/wheelchair.jpg,GW/barrel.jpg,GW/barrel.jpg,GW/wheelchair.jpg,GW/snail.jpg,1,,
null,,html-keyboard-response,764982,<p></p>,,,,null,,,,,,,,,,,,,
1208.0999999642372,,directmemory_phase,766190,GW/dustpan.jpg,,,,50,,,1,1,GW/camera.jpg,GW/teeth.jpg,GW/soldier.jpg,GW/teeth.jpg,GW/camera.jpg,GW/soldier.jpg,1,,
null,,html-keyboard-response,767193,<p></p>,,,,null,,,,,,,,,,,,,
2246.599999964237,,directmemory_phase,769440,GW/camera.jpg,,,,51,,,1,1,GW/wheelchair.jpg,GW/snail.jpg,GW/globe.jpg,GW/globe.jpg,GW/snail.jpg,GW/wheelchair.jpg,1,,
null,,html-keyboard-response,770442,<p></p>,,,,null,,,,,,,,,,,,,
942.5,,directmemory_phase,771385,GW/paint.jpg,,,,50,,,1,1,GW/basket.jpg,GW/barrel.jpg,GW/snail.jpg,GW/barrel.jpg,GW/basket.jpg,GW/snail.jpg,1,,
null,,html-keyboard-response,772387,<p></p>,,,,null,,,,,,,,,,,,,
1961.1000000238419,,directmemory_phase,774349,GW/teeth.jpg,,,,51,,,1,1,GW/soldier.jpg,GW/basket.jpg,GW/globe.jpg,GW/globe.jpg,GW/basket.jpg,GW/soldier.jpg,1,,
null,,html-keyboard-response,775350,<p></p>,,,,null,,,,,,,,,,,,,
3099.399999976158,,directmemory_phase,778450,GW/barrel.jpg,,,,51,,,1,1,GW/teeth.jpg,GW/jukebox.jpg,GW/gong.jpg,GW/gong.jpg,GW/jukebox.jpg,GW/teeth.jpg,1,,
null,,html-keyboard-response,779452,<p></p>,,,,null,,,,,,,,,,,,,
1390.699999988079,,directmemory_phase,780843,GW/snail.jpg,,,,51,,,1,1,GW/barrel.jpg,GW/camera.jpg,GW/hat.jpg,GW/hat.jpg,GW/camera.jpg,GW/barrel.jpg,1,,
null,,html-keyboard-response,781845,<p></p>,,,,null,,,,,,,,,,,,,
1301.300000011921,,directmemory_phase,783147,GW/wheelchair.jpg,,,,50,,,1,1,GW/gong.jpg,GW/teeth.jpg,GW/hat.jpg,GW/teeth.jpg,GW/gong.jpg,GW/hat.jpg,1,,
null,,html-keyboard-response,784148,<p></p>,,,,null,,,,,,,,,,,,,
831,,directmemory_phase,784980,GW/hat.jpg,,,,51,,,1,1,GW/dustpan.jpg,GW/teeth.jpg,GW/snail.jpg,GW/snail.jpg,GW/teeth.jpg,GW/dustpan.jpg,1,,
null,,html-keyboard-response,785982,<p></p>,,,,null,,,,,,,,,,,,,
3760.300000011921,,directmemory_phase,789743,GW/jukebox.jpg,,,,51,,,1,1,GW/wheelchair.jpg,GW/barrel.jpg,GW/gong.jpg,GW/gong.jpg,GW/barrel.jpg,GW/wheelchair.jpg,1,,
null,,html-keyboard-response,790745,<p></p>,,,,null,,,,,,,,,,,,,
2071.300000011921,,directmemory_phase,792817,GW/snail.jpg,,,,50,,,1,1,GW/dustpan.jpg,GW/teeth.jpg,GW/paint.jpg,GW/teeth.jpg,GW/dustpan.jpg,GW/paint.jpg,1,,
null,,html-keyboard-response,793819,<p></p>,,,,null,,,,,,,,,,,,,
2004.8999999761581,,directmemory_phase,795824,GW/globe.jpg,,,,50,,,1,1,GW/hat.jpg,GW/dustpan.jpg,GW/jukebox.jpg,GW/dustpan.jpg,GW/hat.jpg,GW/jukebox.jpg,1,,
null,,html-keyboard-response,796826,<p></p>,,,,null,,,,,,,,,,,,,
1815.2999999523163,,directmemory_phase,798642,GW/soldier.jpg,,,,51,,,1,1,GW/wheelchair.jpg,GW/gong.jpg,GW/barrel.jpg,GW/barrel.jpg,GW/gong.jpg,GW/wheelchair.jpg,1,,
null,,html-keyboard-response,799643,<p></p>,,,,null,,,,,,,,,,,,,
2226.800000011921,,directmemory_phase,801871,GW/basket.jpg,,,,49,,,1,1,GW/gong.jpg,GW/snail.jpg,GW/paint.jpg,GW/gong.jpg,GW/paint.jpg,GW/snail.jpg,1,,
null,,html-keyboard-response,802871,<p></p>,,,,null,,,,,,,,,,,,,
3329.199999988079,,directmemory_phase,806201,GW/snail.jpg,,,,51,,,1,1,GW/paint.jpg,GW/dustpan.jpg,GW/globe.jpg,GW/globe.jpg,GW/dustpan.jpg,GW/paint.jpg,1,,
null,,html-keyboard-response,807202,<p></p>,,,,null,,,,,,,,,,,,,
1373.5999999642372,,directmemory_phase,808577,GW/basket.jpg,,,,51,,,1,1,GW/soldier.jpg,GW/globe.jpg,GW/dustpan.jpg,GW/dustpan.jpg,GW/globe.jpg,GW/soldier.jpg,1,,
null,,html-keyboard-response,809578,<p></p>,,,,null,,,,,,,,,,,,,
2806.600000023842,,directmemory_phase,812385,GW/wheelchair.jpg,,,,51,,,1,1,GW/camera.jpg,GW/barrel.jpg,GW/paint.jpg,GW/paint.jpg,GW/barrel.jpg,GW/camera.jpg,1,,
null,,html-keyboard-response,813386,<p></p>,,,,null,,,,,,,,,,,,,
4545.700000047684,,directmemory_phase,817933,GW/teeth.jpg,,,,50,,,1,1,GW/camera.jpg,GW/dustpan.jpg,GW/gong.jpg,GW/dustpan.jpg,GW/camera.jpg,GW/gong.jpg,1,,
null,,html-keyboard-response,818934,<p></p>,,,,null,,,,,,,,,,,,,
2566.5,,directmemory_phase,821501,GW/gong.jpg,,,,51,,,1,1,GW/snail.jpg,GW/paint.jpg,GW/basket.jpg,GW/basket.jpg,GW/paint.jpg,GW/snail.jpg,1,,
null,,html-keyboard-response,822503,<p></p>,,,,null,,,,,,,,,,,,,
2303.699999988079,,directmemory_phase,824807,GW/dustpan.jpg,,,,51,,,1,1,GW/hat.jpg,GW/snail.jpg,GW/globe.jpg,GW/globe.jpg,GW/snail.jpg,GW/hat.jpg,1,,
null,,html-keyboard-response,825809,<p></p>,,,,null,,,,,,,,,,,,,
11103.900000035763,,intro_1,836913,instruct,,0,,,,,,,,,,,,,,,
5536,,intro_2,842450,instruct,,1,Next,,,,,,,,,,,,,,
3443.2000000476837,,intro_3,845894,instruct,,1,Next,,,,,,,,,,,,,,
4489.100000023842,,intro_4,850384,instruct,,1,Next,,,,,,,,,,,,,,
8359.299999952316,,intro_5,858745,instruct,,1,Next,,,,,,,,,,,,,,
11007.400000035763,,intro_6,869753,instruct,,1,Next,,,,,,,,,,,,,,
11053.5,,intro_7,880807,instruct,,1,Next,,,,,,,,,,,,,,
6891.099999964237,,intro_8,887699,instruct,,1,Next,,,,,,,,,,,,,,
